ID,Title,Authors,SessionID,SessionOrder,Best Paper Finalist
148,Verified Correctness and Security of mbedTLS HMAC-DRBG,Katherine Q. Ye ([Princeton University/Carnegie Mellon University]); Matthew Green (Johns Hopkins University); Naphat Sanguansin and Lennart Beringer (Princeton University); Adam Petcher (Oracle); Andrew W. Appel (Princeton University),I4,3,
318,How Unique is Your .onion? An Analysis of the Fingerprintability of Tor Onion Services,Rebekah Overdorf (Drexel University); Marc Juarez and Gunes Acar (KU Leuven); Rachel Greenstadt (Drexel University); Claudia Diaz (KU Leuven),I5,1,Best Paper Finalist
658,The Waterfall of Liberty: Decoy Routing Circumvention that Resists Routing Attacks,"Milad Nasr, Hadi Zolfaghari, and Amir Houmansadr (University of Massachusetts Amherst)",I5,2,
654,Compressive Traffic Analysis: A New Paradigm for Scalable Traffic Analysis,"Milad Nasr, Amir Houmansadr, and Arya Mazumdar (University of Massachusetts Amherst)",I5,3,
190,Full accounting for verifiable outsourcing,Riad S. Wahby (Stanford University); Ye Ji (New York University); Andrew J. Blumberg (University of Texas at Austin); abhi shelat (Northeastern University); Justin Thaler (Georgetown University); Michael Walfish and Thomas Wies (New York University),J1,1,
865,Ligero: Lightweight Sublinear Arguments Without a Trusted Setup,"Scott Ames (University of Rochester); Carmit Hazay (Bar-Ilan University); Yuval Ishai ([Technion/University of California, Los Angeles]); Muthuramakrishnan Venkitasubramaniam (University of Rochester)",J1,2,
885,Homomorphic Secret Sharing: Optimizations and Applications,"Elette Boyle (IDC Herzliya); Geoffroy Couteau (ENS, Paris); Niv Gilboa (Ben Gurion University); Yuval Ishai ([Technion/University of California, Los Angeles]); Michele Orru (ENS, Paris)",J1,3,
644,DIFUZE:Interface Aware Fuzzing for Kernel Drivers,"Jake Corina, Aravind Machiry, Christopher Salls (University of California, Santa Barbara); Yan Shoshitaishvili (Arizona State University); Shuang Hao (University of Texas at Dallas); Christopher Kruegel, and Giovanni Vigna (University of California, Santa Barbara)",J2,1,
727,SemFuzz: Semantics-based Automatic Generation of Proof-of-Concept&nbsp;Exploits,"Wei You (Indiana University); Peiyuan Zong and Kai Chen (Chinese Academy of Sciences, Institute of Information Engineering); XiaoFeng Wang (Indiana University); Xiaojing Liao (William and Mary); Pan Bian and Bin Liang (Renmin University of China)",J2,2,
651,SlowFuzz: Automated Domain-Independent Detection of Algorithmic Complexity Vulnerabilities,"Theofilos Petsios, Jason Zhao, Angelos D. Keromytis, and Suman Jana (Columbia University)",J2,3,
573,Checking Open-Source License Violation and 1-day Security Risk at Large Scale,"Ruian Duan, Ashish Bijlani, Meng Xu, Taesoo Kim, and Wenke Lee (Georgia Institute of Technology)",J3,1,
603,Keep me Updated: An Empirical Study of Third-Party Library Updatability on Android,"Erik Derr, Sven Bugiel (CISPA, Saarland University); Sascha Fahl (Leibniz University Hannover); Yasemin Acar (Leibniz University Hannover); Michael Backes (CISPA, Saarland University)",J3,2,
650,A Large-Scale Empirical Study of Security Patches,"Frank Li and Vern Paxson (University of California, Berkeley)",J3,3,
354,DEFTL: Implementing Plausibly Deniable Encryption in Flash Translation Layer,"Shijie Jia and Luning Xia (Chinese Academy of Sciences, Institute of Information Engineering); Bo Chen (Michigan Technological University); Peng Liu (The Pennsylvania State University, College of Information Sciences and Technology)",J4,1,
526,FlashGuard: Leveraging Intrinsic Flash Properties to Defend Against Encryption Ransomware,"Jian Huang (Georgia Institute of Technology); Jun Xu,Xinyu Xing, and Peng Liu (The Pennsylvania State University); Moinuddin K. Qureshi (Georgia Institute of Technology)",J4,2,
577,FirmUSB: Vetting USB Device Firmware using Domain Informed Symbolic Execution,"Grant Hernandez, Farhaan Fowze, Dave [Jing] Tian, Tuba Yavuz, and Kevin Butler (University of Florida)",J4,3,
458,TinyOLE: Efficient Actively Secure Two-Party Computation from Oblivious Linear Function Evaluation,"Nico D&ouml;ttling (University of California, Berkeley); Satrajit Ghosh, Jesper Buus Nielsen, Tobias Nilges, and Roberto Trifiletti (Aarhus University)",K1,1,
525,Distributed Measurement with Private Set-Union Cardinality,Ellis Fenske (Tulane University); Akshaya Mani (Georgetown University); Aaron Johnson (U.S. Naval Research Lab); Micah Sherr (Georgetown University),K1,1,
555,Efficient Public Trace-and-Revoke from Standard Assumptions,"Shweta Agrawal (IIT Madras); Sanjay Bhattacherjee (Turing Lab, ASU, ISI Kolkata); Duong Hieu Phan (XLIM [U. Limoges, CNRS], France); Damien Stehle (ENS Lyon, Laboratoire LIP [U. Lyon, CNRS, ENSL, INRIA, UCBL]); Shota Yamada (National Institute of Advanced Industrial Science and Technology [AIST], Japan)",K1,1,
565,Designing New Operating Primitives to Improve Fuzzing Performance,"Wen Xu, Sanidhya Kashyap, Changwoo Min, and Taesoo Kim (Georgia Institute of Technology)",K2,1,
445,Directed Greybox Fuzzing,"Marcel B&ouml;hme, Van-Thuan Pham, Manh-Dung Nguyen, and Abhik Roychoudhury (National University of Singapore)",K2,2,
847,IMF: Inferred Model-based Fuzzer,HyungSeok Han and Sang Kil Cha (KAIST),K2,3,
626,PtrSplit: Supporting general pointers in automatic program partitioning,"Shen Liu, Gang Tan, and Trent Jaeger (The Pennsylvania State University)",K3,1,
612,HexType: Efficient Detection of Type Confusion Errors for C++,"Yuseok Jeon (Purdue University); Priyam Biswas, Scott Carr, Byoungyoung Lee, and Mathias Payer (Purdue University)",K3,2,
2,FreeGuard: A Faster Secure Heap Allocator,"Sam Silvestro, Hongyu Liu, and Corey Crosser (University of Texas at San Antonio); Zhiqiang Lin (University of Texas at Dallas); Tongping Liu (University of Texas at San Antonio)",K3,3,
532,JITGuard: Hardening Just-in-time Compilers with SGX,"Tommaso Frassetto, David Gens, Christopher Liebchen, and Ahmad-Reza Sadeghi (Technische Universit&auml;t Darmstadt)",K4,1,
540,Leaky Cauldron on the Dark Land: Understanding Memory Side-Channel Hazards in SGX,Wenhao Wang (Indiana University); Guoxing Chen (The Ohio State University); Xiaorui Pan (Indiana University); Yinqian Zhang (The Ohio State University); XiaoFeng Wang (Indiana University); Vincent Bindschaedler (University of Illinois at Urbana-Champaign); Haixu Tang (Indiana University); Carl A. Gunter (University of Illinois at Urbana-Champaign),K4,2,
813,A Formal Foundation for Secure Remote Execution of Enclaves,"Pramod Subramanyan and Rohit Sinha (University of California, Berkeley); Ilia Lebedev and Srinivas Devadas (Massachusetts Institute of Technology); Sanjit Seshia (University of California, Berkeley)",K4,3,Best Paper Finalist
